fold_type,pages,orientation,format,material,surface,quantity,eur,dkk_base,tier_multiplier,dkk_final,detail_url
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,115g hochwertiger Qualitätsdruck,Matte,12500,172.77,1295.775,1.6,2073,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,115g hochwertiger Qualitätsdruck,Matte,15000,200.78,1505.85,1.6,2409,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,115g hochwertiger Qualitätsdruck,Matte,20000,254.54,1909.05,1.6,3054,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,50,26.55,199.125,1.6,319,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,100,30.37,227.775,1.6,364,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,250,32.48,243.6,1.6,390,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,500,33.82,253.65,1.6,406,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,750,34.46,258.45,1.6,414,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,1000,35.1,263.25,1.6,421,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,1500,48.51,363.825,1.6,582,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,2000,53.15,398.625,1.6,638,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,2500,56.05,420.375,1.6,673,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,3000,61.48,461.1,1.6,738,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,4000,73.65,552.375,1.6,884,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,5000,85.98,644.85,1.6,1032,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,6000,101.58,761.85,1.6,1219,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,7000,116.85,876.375,1.6,1402,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,8000,132.85,996.375,1.6,1594,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,9000,148.43,1113.225,1.6,1781,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,10000,162.81,1221.075,1.6,1954,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,12500,197.07,1478.025,1.6,2365,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,15000,227.92,1709.4,1.6,2735,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Glans,20000,291.25,2184.375,1.5,3277,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,50,26.55,199.125,1.6,319,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,100,30.37,227.775,1.6,364,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,250,32.2,241.5,1.6,386,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,500,33.78,253.35,1.6,405,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,750,34.32,257.4,1.6,412,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,1000,34.85,261.375,1.6,418,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,1500,48.52,363.9,1.6,582,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,2000,52.83,396.225,1.6,634,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,2500,56.43,423.225,1.6,677,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,3000,62.36,467.7,1.6,748,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,4000,74.26,556.95,1.6,891,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,5000,85.68,642.6,1.6,1028,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,6000,101.12,758.4,1.6,1213,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,7000,117.48,881.1,1.6,1410,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,8000,132.34,992.55,1.6,1588,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,9000,148.02,1110.15,1.6,1776,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,10000,162.81,1221.075,1.6,1954,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,12500,197.55,1481.625,1.6,2371,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,15000,227.92,1709.4,1.6,2735,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,135g hochwertiger Qualitätsdruck,Matte,20000,291.25,2184.375,1.5,3277,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,50,28.54,214.05,1.6,342,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,100,32.87,246.525,1.6,394,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,250,34.77,260.775,1.6,417,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,500,36.78,275.85,1.6,441,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,750,37.05,277.875,1.6,445,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,1000,37.32,279.9,1.6,448,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,1500,53.86,403.95,1.6,646,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,2000,59.62,447.15,1.6,715,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,2500,62.43,468.225,1.6,749,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,3000,71.14,533.55,1.6,854,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,4000,86.93,651.975,1.6,1043,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,5000,103.15,773.625,1.6,1238,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,6000,121.7,912.75,1.6,1460,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,7000,139.78,1048.35,1.6,1677,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,8000,158.98,1192.35,1.6,1908,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,9000,177.3,1329.75,1.6,2128,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,10000,195.73,1467.975,1.6,2349,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,12500,236.03,1770.225,1.6,2832,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,15000,276.21,2071.575,1.5,3107,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
Folder midterfalset,4 sider,Lodret,10.5 x 10.5 cm,170g hochwertiger Qualitätsdruck,Glans,20000,360.03,2700.225,1.5,4050,https://www.wir-machen-druck.de/faltblatt-gefalzt-auf-quadrat-105-cm-x-105-cm-vertikaler-mittelfalz-4seitig.html
